User_ID,generate-forecast,successful-logout,open-events,open-chat,open-dashboard,open-forecasting,open-constraints,open-booking,open-events-operations,open-detailedmovielist,open-scheduler,take-ownership,generate-schedule,save-event,open-events-calendar,open-booking-week,open-zopim,open-login,successful-login,open-analytics-events,open-analytics,open-filmdatabase,open-analytics-circuitdashboard,open-analytics-forecasting,open-booking-newreleases,open-analytics-cinemamanager,open-administration,open-analytics-tile2,open-home,open-administration-policies,open-administration-movieexternalinfo,open-booking-film,open-administration-eventsfinancialdetails,open-administration-cinemagroups,open-administration-theatresimilaritymanagement,open-administration-cities,
5a99548da62c8184af2eb8ff,0,126,199,49,332,0,28,194,115,21,203,151,22,102,1,64,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5ac671907b651e9613062f13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5ab27154325e7a493a130325,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5aba915e556b495bf6447e91,0,0,3,0,17,0,0,2,0,0,6,15,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,undefined
5ab26c4b6db9467cd3295ddc,1,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5ac38a1548023a2fddd9bd42,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a9d212374b4d4b50e1ed87e,6,16,26,2,195,20,18,104,7,36,151,99,76,3,2,2,3,0,0,0,17,81,2,5,134,0,0,0,0,0,0,0,0,0,0,0,undefined
5a9957f0f2f2695cba033de8,0,32,79,2,137,0,30,58,38,18,108,58,16,35,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5abe476d785cd398577d47a2,0,1,3,1,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5aabbd87379f5cbc638f2233,0,47,250,16,234,0,44,146,160,22,165,167,62,126,12,35,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a967b30e87d4b6f80fdf738,0,6,85,28,181,0,16,112,52,13,105,112,16,38,3,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a86f49ba1769ba40d7c3445,0,50,757,22,351,0,33,237,456,159,334,198,11,369,83,7,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a8d6bd93a1aff762839c7b0,0,0,87,0,0,0,0,0,57,0,0,0,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a980e48f50c397cd2310385,0,1,0,0,12,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,27,0,0,0,0,0,0,0,0,0,undefined
5a99563212b4464aea59499d,0,54,142,9,301,0,59,214,53,125,284,165,25,39,1,54,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5ab0ea8d3a2e95a515f0afee,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a83ef680610a55dc1167fb3,0,0,0,0,7,2,2,3,0,2,6,4,0,0,0,0,0,0,0,0,4,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a8d4e10a97234469f274e5d,0,19,117,1,0,0,0,0,77,0,0,0,0,45,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5aabbe08580f8c1f48de009c,0,37,35,0,116,0,14,60,23,53,137,126,12,14,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a86f6ac2a3722f646b1a638,0,58,257,16,264,0,23,143,155,37,192,238,20,133,4,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a93e7cba3a802c5b1da6bb4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5aaf7ebb838a245cf3e1c554,0,16,26,4,49,0,16,17,14,15,65,34,7,14,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a9400c980b3b941b8c0bf82,0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,16,12,0,92,19,4,5,0,0,0,2,31,0,0,0,0,0,0,0,undefined
5a858b0b37bffd485593dbbe,0,0,177,0,0,0,0,0,145,0,0,0,0,110,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a995618c345858c4659373a,0,15,34,4,89,0,24,44,5,64,111,36,4,2,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a72d0851f141f170e7b7c95,0,0,0,2,8,3,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,undefined
5a86f5f9a1769bb0ca7c3514,0,57,295,1,325,0,18,138,169,68,257,260,10,133,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a86f5a336c20a812bffbab6,0,159,291,10,373,0,34,233,155,46,248,177,19,106,4,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a86f7cec5e03d8e7a652463,0,31,33,1,85,0,16,51,16,8,44,69,9,3,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a7b18aae6390367622171fe,0,3,0,0,6,0,0,3,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a72c6c4812405eae2a7c083,0,22,323,10,324,0,29,153,197,201,387,191,58,178,9,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5ab2618ccfda9242a89ccb8f,1,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a86f7005ec065f19c048421,0,44,268,26,350,0,37,133,115,116,323,228,15,99,3,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a947ff082fd58a9637c8e3b,0,40,172,29,270,0,42,118,65,65,222,95,12,52,3,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a943ea81f3073145120c24c,0,0,15,2,8,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,undefined
5a72c67d68f855d309c35331,0,32,230,5,302,0,56,113,127,166,362,134,33,107,6,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a731dced7827ce0889b58ce,0,40,219,10,383,0,18,208,98,105,305,349,57,63,2,77,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a9e3d2db492ba06dd48277d,0,1,117,0,0,0,0,0,91,0,0,0,0,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a6eeb685bd5027afa4c4fea,0,3,277,9,483,8,56,64,247,21,487,669,7,233,0,0,5,0,0,0,3,65,0,0,56,0,0,0,0,0,0,0,0,0,0,0,undefined
5a7829a7ac555287b1fc17fd,0,1,6,0,7,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,undefined
5a780d3b421ccbc308869cda,0,98,158,35,225,0,15,147,67,28,121,171,20,48,5,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a74dccb6308fa6b5810a980,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a747427b09f83c05445fc7f,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a7325b92db6250c351bd37d,0,7,232,25,248,0,20,76,120,213,387,178,14,97,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a820991441d72197738601d,7,0,6,3,45,37,11,27,2,30,44,30,4,0,1,0,1,0,0,1,24,38,2,11,23,12,15,0,0,1,2,1,1,1,1,1,undefined
5a733ca1345ea332999f6ac5,0,99,343,25,312,0,32,150,228,146,367,279,15,193,2,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a786eaafe7d081aef2ec1bc,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a731e241ee14d3680e76c3a,0,72,283,8,293,0,15,163,173,64,227,203,34,142,8,43,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
5a8a91cc2f6f05fb870cb9d1,0,0,300,0,0,0,0,0,240,0,0,0,0,203,12,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
,0,57,418,2,306,0,22,149,272,93,269,221,10,211,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
